id,Rating
0,3.187155824835919
1,3.0601841780880585
2,3.033350498500487
3,3.5519354968697505
4,3.144299271156901
5,2.6821909243104316
6,3.080387956357966
7,3.21314759078318
8,3.177816181936528
9,2.8143521738267303
10,3.4616457591556355
11,3.1292679108546526
12,3.111456280492815
13,3.1370703603446857
14,2.5579036624373206
15,3.3257861553974575
16,3.322152484451083
17,3.4096800064053103
18,3.069256782178507
19,3.223256944176715
20,2.9966197673852264
21,3.195759753382031
22,3.218758161603382
23,3.0677470890029648
24,3.413324596901414
25,3.421306842386401
26,3.1683293669109127
27,3.1207272281030045
28,3.1280212072445086
29,2.997867158639806
30,3.360489552666676
31,2.733430954930154
32,3.07270456932326
33,2.900413524537003
34,2.9854389384254727
35,3.352268906220237
36,3.4563100299544463
37,2.8983372363365505
38,3.2648008956865135
39,3.1249493939638624
40,2.9093076881111517
41,3.3583269462743246
42,3.3676912948843216
43,3.3729618761308573
44,3.1852303096161863
45,3.501658810992676
46,3.366315732071625
47,3.4371863104013984
48,3.0424127675539063
49,3.2669101690381415
50,2.8325584226463456
51,3.117315677378583
52,3.3774674763415455
53,3.2460523189270054
54,3.315438319467784
55,2.7806587958153695
56,3.3999346703735083
57,2.9738207583195466
58,3.36760686236651
59,3.1580918392171213
60,3.1558423062393866
61,3.3732403254865955
62,3.081675201010537
63,3.202671720886729
64,3.2992685901690106
65,2.742394462818755
66,2.930193741966698
67,3.4219017194655676
68,3.3580075163828464
69,3.5166482193275836
70,3.090961924447504
71,3.287406653258098
72,3.312350095891325
73,3.5663802091862884
74,3.1993149267034617
75,3.0456490937871816
76,3.442068343926691
77,3.071417583939731
78,3.062813790829001
79,3.285292975076177
80,3.3264302844236076
81,2.8998326588157726
82,3.1929377343906524
83,2.8170913212193214
84,3.1077457852400916
85,3.1422481740964114
86,2.9717402747960313
87,3.2167299861851792
88,3.1761395908290493
89,3.5223124096428187
90,3.062583193446216
91,3.4501197534693593
92,3.302163906969962
93,3.3845232314363836
94,2.8067391522879372
95,3.309979483567743
96,3.12339536338566
97,2.9864764462239117
98,2.969711318892504
99,3.4400400226684993
100,3.168510253743117
101,3.2687157367326742
102,3.167681219611554
103,3.164483373101457
104,3.5340290669650294
105,3.131757877667961
106,3.2176414414545196
107,3.193644972226635
108,3.52143083964686
109,3.0478379583389796
110,2.545232433406725
111,3.3733744800732675
112,3.1230639259581654
113,3.502101727010173
114,3.0897445997055715
115,3.464809125438545
116,3.4124919246285352
117,3.065340871481561
118,3.005190743180241
119,2.981491801492685
120,3.196139069133732
121,3.451613850970459
122,3.0931615887002226
123,3.1483577070053164
124,3.3798289687235274
125,2.845929387142093
126,3.260808733546664
127,2.7782791907993265
128,3.2785275100955316
129,3.017687608818824
130,2.9542661491071947
131,3.0325986450733238
132,3.36681365170533
133,3.3206693406449395
134,2.90330121929465
135,3.5146742536680375
136,2.9844909583653987
137,3.106332694427464
138,3.2454474253229497
139,3.406287380515529
140,3.3957057136666924
141,2.939165007860866
142,3.334369152886885
143,3.3453713657200552
144,3.252011179297756
145,2.9503264428367646
146,2.9712562704814705
147,2.8731858524090463
148,3.014861171310849
149,3.2434868347074164
150,3.3284354928716424
151,3.0411334074586818
152,2.9275212302440807
153,3.442068343926691
154,2.7075456913752305
155,3.3215989957864243
156,3.4108900255935857
157,2.992459122319035
158,3.354060538080422
159,3.556158760355217
160,3.248710120734802
161,3.2654896465400043
162,3.117140115293936
163,3.1221122839186592
164,3.215536605528987
165,3.1529475072149697
166,3.173330320101518
167,3.342786777020285
168,2.88151589050143
169,3.09572675066041
170,2.9522539039092335
171,2.896967665917468
172,3.0414070823906556
173,3.4576635172215715
174,3.3483558810325316
175,3.43169908769632
176,3.2375372452532263
177,3.4029263930101017
178,3.5486851761057396
179,3.4189901483525382
180,2.8624101726721345
181,3.028276343508029
182,3.3908058724763164
183,3.4755689890929995
184,3.231454318590839
185,3.1151001799081293
186,3.280217643143225
187,3.487070276333434
188,3.3816337852022134
189,3.0789963866872467
190,3.1087407984467195
191,3.0994795770727666
192,3.467054730564217
193,3.224978029349307
194,3.0996732020429576
195,3.2655970813201334
196,3.4080398349291086
197,3.2626952434279937
198,3.030493615725776
199,3.01104406871127
200,3.1855579672679797
201,3.1874499974878043
202,3.436789235418642
203,3.2923074105476333
204,3.1768584621716216
205,2.9006684086438974
206,2.724317182138344
207,2.789855673684056
208,2.945219743113098
209,2.987186737279313
210,3.3030159707080045
211,3.410280834494609
212,3.3330318496789655
213,3.2015056891415443
214,3.2433703923972566
215,3.395183131578508
216,3.1160318711066477
217,2.942580830689739
218,3.2065463227241358
219,3.205607803040433
220,3.1488368878881094
221,2.6564075190048038
222,3.555234734731881
223,3.125956941954957
224,3.2385251738187493
225,3.263649269035629
226,3.420539763795653
227,3.2893704907825834
